idiom,patterns
strike a chord,"[[{""LEMMA"": ""strike""}, {""LEMMA"": ""a""}, {""LEMMA"": ""chord""}]]"
strike it rich,"[[{""LEMMA"": ""strike""}, {""LEMMA"": ""it""}, {""LEMMA"": ""rich""}]]"
strike through,"[[{""LEMMA"": ""strike""}, {""LEMMA"": ""through""}]]"
strike while the iron is hot,"[[{""LEMMA"": ""strike""}, {""LEMMA"": ""while""}, {""LEMMA"": ""the""}, {""LEMMA"": ""iron""}, {""LEMMA"": ""be""}, {""LEMMA"": ""hot""}]]"
string attached,"[[{""LEMMA"": ""string""}, {""LEMMA"": ""attach""}]]"
string of pearls,"[[{""LEMMA"": ""string""}, {""LEMMA"": ""of""}, {""LEMMA"": ""pearl""}]]"
string to one's bow,"[[{""LEMMA"": ""string""}, {""LEMMA"": ""to""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""bow""}]]"
strings attached,"[[{""LEMMA"": ""string""}, {""LEMMA"": ""attach""}]]"
strut one's stuff,"[[{""LEMMA"": ""strut""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""stuff""}]]"
stumbling block,"[[{""LEMMA"": ""stumble""}, {""LEMMA"": ""block""}]]"
stumbling-block,"[[{""TEXT"": {""REGEX"": ""(?i)stumbling""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)block""}}]]"
such-and-such,"[[{""TEXT"": {""REGEX"": ""(?i)such""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)and""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)such""}}]]"
suck it up,"[[{""LEMMA"": ""suck""}, {""LEMMA"": ""it""}, {""LEMMA"": ""up""}]]"
suffer fools gladly,"[[{""LEMMA"": ""suffer""}, {""LEMMA"": ""fool""}, {""LEMMA"": ""gladly""}]]"
summer and winter,"[[{""LEMMA"": ""summer""}, {""LEMMA"": ""and""}, {""LEMMA"": ""winter""}]]"
surprise surprise,"[[{""LEMMA"": ""surprise""}, {""LEMMA"": ""surprise""}]]"
suspend one's disbelief,"[[{""LEMMA"": ""suspend""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""disbelief""}]]"
swaddling clothes,"[[{""LEMMA"": ""swaddle""}, {""LEMMA"": ""clothe""}]]"
swallow one's pride,"[[{""LEMMA"": ""swallow""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""pride""}]]"
sweet nothings,"[[{""LEMMA"": ""sweet""}, {""LEMMA"": ""nothing""}]]"
sweeten the pot,"[[{""LEMMA"": ""sweeten""}, {""LEMMA"": ""the""}, {""LEMMA"": ""pot""}]]"
sweetheart deal,"[[{""LEMMA"": ""sweetheart""}, {""LEMMA"": ""deal""}]]"
sweetness and light,"[[{""LEMMA"": ""sweetness""}, {""LEMMA"": ""and""}, {""LEMMA"": ""light""}]]"
swing for the fences,"[[{""LEMMA"": ""swing""}, {""LEMMA"": ""for""}, {""LEMMA"": ""the""}, {""LEMMA"": ""fence""}]]"
swing of things,"[[{""LEMMA"": ""swing""}, {""LEMMA"": ""of""}, {""LEMMA"": ""thing""}]]"
swings and roundabouts,"[[{""LEMMA"": ""swing""}, {""LEMMA"": ""and""}, {""LEMMA"": ""roundabout""}]]"
switch-hitter,"[[{""TEXT"": {""REGEX"": ""(?i)switch""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)hitter""}}]]"
tail between one's legs,"[[{""LEMMA"": ""tail""}, {""LEMMA"": ""between""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""leg""}]]"
tail wagging the dog,"[[{""LEMMA"": ""tail""}, {""LEMMA"": ""wag""}, {""LEMMA"": ""the""}, {""LEMMA"": ""dog""}]]"
take a back seat,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""back""}, {""LEMMA"": ""seat""}]]"
take a bath,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""bath""}]]"
take a bite,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""bite""}]]"
take a bow,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""bow""}]]"
take a breath,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""breath""}]]"
take a breather,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""breather""}]]"
take a bullet,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""bullet""}]]"
take a chance,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""chance""}]]"
take a crack at,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""crack""}, {""LEMMA"": ""at""}]]"
take a dim view of,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""dim""}, {""LEMMA"": ""view""}, {""LEMMA"": ""of""}]]"
take a dive,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""dive""}]]"
take a gamble,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""gamble""}]]"
take a gander,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""gander""}]]"
take a hike,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""hike""}]]"
take a joke,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""joke""}]]"
take a look,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""look""}]]"
take a nap,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""nap""}]]"
take a number,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""number""}]]"
take a picture,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""picture""}]]"
take a risk,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""risk""}]]"
take a run at,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""run""}, {""LEMMA"": ""at""}]]"
take a seat,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""seat""}]]"
take a stab at,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""stab""}, {""LEMMA"": ""at""}]]"
take a stand,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""stand""}]]"
take a tumble,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""tumble""}]]"
take a turn for the better,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""turn""}, {""LEMMA"": ""for""}, {""LEMMA"": ""the""}, {""LEMMA"": ""well""}]]"
take a turn for the worse,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""a""}, {""LEMMA"": ""turn""}, {""LEMMA"": ""for""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bad""}]]"
take exception,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""exception""}]]"
take for granted,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""for""}, {""LEMMA"": ""grant""}]]"
take into account,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""into""}, {""LEMMA"": ""account""}]]"
take into consideration,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""into""}, {""LEMMA"": ""consideration""}]]"
take it away,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""it""}, {""LEMMA"": ""away""}]]"
take it easy,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""it""}, {""LEMMA"": ""easy""}]]"
take it from me,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""it""}, {""LEMMA"": ""from""}, {""LEMMA"": ""I""}]]"
take it or leave it,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""it""}, {""LEMMA"": ""or""}, {""LEMMA"": ""leave""}, {""LEMMA"": ""it""}]]"
take it out on,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""it""}, {""LEMMA"": ""out""}, {""LEMMA"": ""on""}]]"
take it outside,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""it""}, {""LEMMA"": ""outside""}]]"
take its toll,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""its""}, {""LEMMA"": ""toll""}]]"
take liberties,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""liberty""}]]"
take matters into one's own hands,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""matter""}, {""LEMMA"": ""into""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""own""}, {""LEMMA"": ""hand""}]]"
take no for an answer,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""no""}, {""LEMMA"": ""for""}, {""LEMMA"": ""an""}, {""LEMMA"": ""answer""}]]"
take no prisoners,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""no""}, {""LEMMA"": ""prisoner""}]]"
take on water,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""on""}, {""LEMMA"": ""water""}]]"
take one's chance,"[[{""LEMMA"": ""take""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""chance""}]]"
take one's eye off the ball,"[[{""LEMMA"": ""take""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""eye""}, {""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""ball""}]]"
take one's hat off to,"[[{""LEMMA"": ""take""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hat""}, {""LEMMA"": ""off""}, {""LEMMA"": ""to""}]]"
take one's lumps,"[[{""LEMMA"": ""take""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""lump""}]]"
take one's pick,"[[{""LEMMA"": ""take""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""pick""}]]"
take one's time,"[[{""LEMMA"": ""take""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""time""}]]"
take out the trash,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""out""}, {""LEMMA"": ""the""}, {""LEMMA"": ""trash""}]]"
take someone's word for it,"[[{""LEMMA"": ""take""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""word""}, {""LEMMA"": ""for""}, {""LEMMA"": ""it""}]]"
take the bait,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bait""}]]"
take the bull by the horns,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bull""}, {""LEMMA"": ""by""}, {""LEMMA"": ""the""}, {""LEMMA"": ""horn""}]]"
take the cake,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""cake""}]]"
take the fall,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""fall""}]]"
take the field,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""field""}]]"
take the fifth,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""fifth""}]]"
take the game to,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""game""}, {""LEMMA"": ""to""}]]"
take the heat,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""heat""}]]"
take the hint,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hint""}]]"
take the law into one's own hands,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""law""}, {""LEMMA"": ""into""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""own""}, {""LEMMA"": ""hand""}]]"
take the lead,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""lead""}]]"
take the mickey,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""mickey""}]]"
take the plunge,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""plunge""}]]"
take the point,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""point""}]]"
take the reins,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""rein""}]]"
take the stand,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""stand""}]]"
take the wheel,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wheel""}]]"
take to heart,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""to""}, {""LEMMA"": ""heart""}]]"
take up with,"[[{""LEMMA"": ""take""}, {""LEMMA"": ""up""}, {""LEMMA"": ""with""}]]"
talent management,"[[{""LEMMA"": ""talent""}, {""LEMMA"": ""management""}]]"
talk is cheap,"[[{""LEMMA"": ""talk""}, {""LEMMA"": ""be""}, {""LEMMA"": ""cheap""}]]"
talk of the town,"[[{""LEMMA"": ""talk""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""town""}]]"
talk the talk,"[[{""LEMMA"": ""talk""}, {""LEMMA"": ""the""}, {""LEMMA"": ""talk""}]]"
taste of one's own medicine,"[[{""LEMMA"": ""taste""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""own""}, {""LEMMA"": ""medicine""}]]"
teach someone a lesson,"[[{""LEMMA"": ""teach""}, {""LEMMA"": ""someone""}, {""LEMMA"": ""a""}, {""LEMMA"": ""lesson""}]]"
team up with,"[[{""LEMMA"": ""team""}, {""LEMMA"": ""up""}, {""LEMMA"": ""with""}]]"
tear it up,"[[{""LEMMA"": ""tear""}, {""LEMMA"": ""it""}, {""LEMMA"": ""up""}]]"
teething problems,"[[{""LEMMA"": ""teethe""}, {""LEMMA"": ""problem""}]]"
teething troubles,"[[{""LEMMA"": ""teethe""}, {""LEMMA"": ""trouble""}]]"
tell it like it is,"[[{""LEMMA"": ""tell""}, {""LEMMA"": ""it""}, {""LEMMA"": ""like""}, {""LEMMA"": ""it""}, {""LEMMA"": ""be""}]]"
tell the truth,"[[{""LEMMA"": ""tell""}, {""LEMMA"": ""the""}, {""LEMMA"": ""truth""}]]"
tell you the truth,"[[{""LEMMA"": ""tell""}, {""LEMMA"": ""you""}, {""LEMMA"": ""the""}, {""LEMMA"": ""truth""}]]"
tell you what,"[[{""LEMMA"": ""tell""}, {""LEMMA"": ""you""}, {""LEMMA"": ""what""}]]"
tempest in a teapot,"[[{""LEMMA"": ""temp""}, {""LEMMA"": ""in""}, {""LEMMA"": ""a""}, {""LEMMA"": ""teapot""}]]"
test of time,"[[{""LEMMA"": ""test""}, {""LEMMA"": ""of""}, {""LEMMA"": ""time""}]]"
test the waters,"[[{""LEMMA"": ""test""}, {""LEMMA"": ""the""}, {""LEMMA"": ""water""}]]"
thank one's lucky stars,"[[{""LEMMA"": ""thank""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""lucky""}, {""LEMMA"": ""star""}]]"
that does it,"[[{""LEMMA"": ""that""}, {""LEMMA"": ""do""}, {""LEMMA"": ""it""}]]"
that's just me,"[[{""LEMMA"": ""that""}, {""LEMMA"": ""be""}, {""LEMMA"": ""just""}, {""LEMMA"": ""I""}]]"
that's saying something,"[[{""LEMMA"": ""that""}, {""LEMMA"": ""be""}, {""LEMMA"": ""say""}, {""LEMMA"": ""something""}]]"
the ball is in someone's court,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""ball""}, {""LEMMA"": ""be""}, {""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""court""}]]"
the bee's knees,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""bee""}, {""LEMMA"": ""'s""}, {""LEMMA"": ""knee""}]]"
the buck stops here,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""buck""}, {""LEMMA"": ""stop""}, {""LEMMA"": ""here""}]]"
the end of one's rope,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""end""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""rope""}]]"
the hell out of,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""hell""}, {""LEMMA"": ""out""}, {""LEMMA"": ""of""}]]"
the icing on the cake,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""ice""}, {""LEMMA"": ""on""}, {""LEMMA"": ""the""}, {""LEMMA"": ""cake""}]]"
the long and short,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""long""}, {""LEMMA"": ""and""}, {""LEMMA"": ""short""}]]"
the other day,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""other""}, {""LEMMA"": ""day""}]]"
the pants off,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""pant""}, {""LEMMA"": ""off""}]]"
the place to be,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""place""}, {""LEMMA"": ""to""}, {""LEMMA"": ""be""}]]"
the plot thickens,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""plot""}, {""LEMMA"": ""thicken""}]]"
the rest is history,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""rest""}, {""LEMMA"": ""be""}, {""LEMMA"": ""history""}]]"
the rubber meets the road,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""rubber""}, {""LEMMA"": ""meet""}, {""LEMMA"": ""the""}, {""LEMMA"": ""road""}]]"
the straw that broke the camel's back,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""straw""}, {""LEMMA"": ""that""}, {""LEMMA"": ""break""}, {""LEMMA"": ""the""}, {""LEMMA"": ""camel""}, {""LEMMA"": ""'s""}, {""LEMMA"": ""back""}]]"
the thing is,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""thing""}, {""LEMMA"": ""be""}]]"
the upper hand,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""upper""}, {""LEMMA"": ""hand""}]]"
the wheels came off,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""wheel""}, {""LEMMA"": ""come""}, {""LEMMA"": ""off""}]]"
the wheels fell off,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""wheel""}, {""LEMMA"": ""fall""}, {""LEMMA"": ""off""}]]"
the whole nine yards,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""whole""}, {""LEMMA"": ""nine""}, {""LEMMA"": ""yard""}]]"
the world over,"[[{""LEMMA"": ""the""}, {""LEMMA"": ""world""}, {""LEMMA"": ""over""}]]"
there and back,"[[{""LEMMA"": ""there""}, {""LEMMA"": ""and""}, {""LEMMA"": ""back""}]]"
there for everyone to see,"[[{""LEMMA"": ""there""}, {""LEMMA"": ""for""}, {""LEMMA"": ""everyone""}, {""LEMMA"": ""to""}, {""LEMMA"": ""see""}]]"
there we go,"[[{""LEMMA"": ""there""}, {""LEMMA"": ""we""}, {""LEMMA"": ""go""}]]"
there you are,"[[{""LEMMA"": ""there""}, {""LEMMA"": ""you""}, {""LEMMA"": ""be""}]]"
there you go,"[[{""LEMMA"": ""there""}, {""LEMMA"": ""you""}, {""LEMMA"": ""go""}]]"
there you have it,"[[{""LEMMA"": ""there""}, {""LEMMA"": ""you""}, {""LEMMA"": ""have""}, {""LEMMA"": ""it""}]]"
thick and thin,"[[{""LEMMA"": ""thick""}, {""LEMMA"": ""and""}, {""LEMMA"": ""thin""}]]"
thick of things,"[[{""LEMMA"": ""thick""}, {""LEMMA"": ""of""}, {""LEMMA"": ""thing""}]]"
thin end of the wedge,"[[{""LEMMA"": ""thin""}, {""LEMMA"": ""end""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wedge""}]]"
thin-skinned,"[[{""TEXT"": {""REGEX"": ""(?i)thin""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)skinned""}}]]"
things that go bump in the night,"[[{""LEMMA"": ""thing""}, {""LEMMA"": ""that""}, {""LEMMA"": ""go""}, {""LEMMA"": ""bump""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""night""}]]"
think on one's feet,"[[{""LEMMA"": ""think""}, {""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""foot""}]]"
think the world of,"[[{""LEMMA"": ""think""}, {""LEMMA"": ""the""}, {""LEMMA"": ""world""}, {""LEMMA"": ""of""}]]"
"this, that, and the other","[[{""LEMMA"": ""this""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""that""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""and""}, {""LEMMA"": ""the""}, {""LEMMA"": ""other""}]]"
thorn in someone's side,"[[{""LEMMA"": ""thorn""}, {""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""side""}]]"
thorn in the flesh,"[[{""LEMMA"": ""thorn""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""flesh""}]]"
thread the needle,"[[{""LEMMA"": ""thread""}, {""LEMMA"": ""the""}, {""LEMMA"": ""needle""}]]"
three-ring circus,"[[{""TEXT"": {""REGEX"": ""(?i)three""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)ring""}}, {""TEXT"": {""REGEX"": ""(?i)circus""}}]]"
through and through,"[[{""LEMMA"": ""through""}, {""LEMMA"": ""and""}, {""LEMMA"": ""through""}]]"
through the roof,"[[{""LEMMA"": ""through""}, {""LEMMA"": ""the""}, {""LEMMA"": ""roof""}]]"
throw a party,"[[{""LEMMA"": ""throw""}, {""LEMMA"": ""a""}, {""LEMMA"": ""party""}]]"
throw a spanner in the works,"[[{""LEMMA"": ""throw""}, {""LEMMA"": ""a""}, {""LEMMA"": ""spanner""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""work""}]]"
throw a tantrum,"[[{""LEMMA"": ""throw""}, {""LEMMA"": ""a""}, {""LEMMA"": ""tantrum""}]]"
throw caution to the wind,"[[{""LEMMA"": ""throw""}, {""LEMMA"": ""caution""}, {""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wind""}]]"
throw down the gauntlet,"[[{""LEMMA"": ""throw""}, {""LEMMA"": ""down""}, {""LEMMA"": ""the""}, {""LEMMA"": ""gauntlet""}]]"
throw good money after bad,"[[{""LEMMA"": ""throw""}, {""LEMMA"": ""good""}, {""LEMMA"": ""money""}, {""LEMMA"": ""after""}, {""LEMMA"": ""bad""}]]"
throw in the towel,"[[{""LEMMA"": ""throw""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""towel""}]]"
throw one's hat in the ring,"[[{""LEMMA"": ""throw""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hat""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""ring""}]]"
throw one's weight around,"[[{""LEMMA"": ""throw""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""weight""}, {""LEMMA"": ""around""}]]"
throw the baby out with the bathwater,"[[{""LEMMA"": ""throw""}, {""LEMMA"": ""the""}, {""LEMMA"": ""baby""}, {""LEMMA"": ""out""}, {""LEMMA"": ""with""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bathwater""}]]"
throw the book at,"[[{""LEMMA"": ""throw""}, {""LEMMA"": ""the""}, {""LEMMA"": ""book""}, {""LEMMA"": ""at""}]]"
thumb on the scale,"[[{""LEMMA"": ""thumb""}, {""LEMMA"": ""on""}, {""LEMMA"": ""the""}, {""LEMMA"": ""scale""}]]"
thumb one's nose,"[[{""LEMMA"": ""thumb""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""nose""}]]"
tick all the boxes,"[[{""LEMMA"": ""tick""}, {""LEMMA"": ""all""}, {""LEMMA"": ""the""}, {""LEMMA"": ""box""}]]"
tickle someone's fancy,"[[{""LEMMA"": ""tickle""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""fancy""}]]"
tie someone's hands,"[[{""LEMMA"": ""tie""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hand""}]]"
tie the knot,"[[{""LEMMA"": ""tie""}, {""LEMMA"": ""the""}, {""LEMMA"": ""knot""}]]"
tie up loose ends,"[[{""LEMMA"": ""tie""}, {""LEMMA"": ""up""}, {""LEMMA"": ""loose""}, {""LEMMA"": ""end""}]]"
tight-lipped,"[[{""TEXT"": {""REGEX"": ""(?i)tight""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)lipped""}}]]"
time after time,"[[{""LEMMA"": ""time""}, {""LEMMA"": ""after""}, {""LEMMA"": ""time""}]]"
time and material,"[[{""LEMMA"": ""time""}, {""LEMMA"": ""and""}, {""LEMMA"": ""material""}]]"
time of the month,"[[{""LEMMA"": ""time""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""month""}]]"
time will tell,"[[{""LEMMA"": ""time""}, {""LEMMA"": ""will""}, {""LEMMA"": ""tell""}]]"
tip of the hat,"[[{""LEMMA"": ""tip""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hat""}]]"
tip of the iceberg,"[[{""LEMMA"": ""tip""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""iceberg""}]]"
tip one's hand,"[[{""LEMMA"": ""tip""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hand""}]]"
tip one's hat,"[[{""LEMMA"": ""tip""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hat""}]]"
tip the scale,"[[{""LEMMA"": ""tip""}, {""LEMMA"": ""the""}, {""LEMMA"": ""scale""}]]"
tip the scales,"[[{""LEMMA"": ""tip""}, {""LEMMA"": ""the""}, {""LEMMA"": ""scale""}]]"
tip-off,"[[{""TEXT"": {""REGEX"": ""(?i)tip""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)off""}}]]"
tit for tat,"[[{""LEMMA"": ""tit""}, {""LEMMA"": ""for""}, {""LEMMA"": ""tat""}]]"
to a t,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""a""}, {""LEMMA"": ""t""}]]"
to a fault,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""a""}, {""LEMMA"": ""fault""}]]"
to a turn,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""a""}, {""LEMMA"": ""turn""}]]"
to all intents and purposes,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""all""}, {""LEMMA"": ""intent""}, {""LEMMA"": ""and""}, {""LEMMA"": ""purpose""}]]"
to be honest,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""be""}, {""LEMMA"": ""honest""}]]"
to be named later,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""be""}, {""LEMMA"": ""name""}, {""LEMMA"": ""later""}]]"
to be sure,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""be""}, {""LEMMA"": ""sure""}]]"
to die for,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""die""}, {""LEMMA"": ""for""}]]"
to do with,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""do""}, {""LEMMA"": ""with""}]]"
to little avail,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""little""}, {""LEMMA"": ""avail""}]]"
to no avail,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""no""}, {""LEMMA"": ""avail""}]]"
to one's heart's content,"[[{""LEMMA"": ""to""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""heart""}, {""LEMMA"": ""'s""}, {""LEMMA"": ""content""}]]"
