idiom	patterns
spill_the_beans	"[[{""LEMMA"": {""REGEX"": ""(?i)^spill_the_bean$""}}]]"
spine-tingling	"[[{""TEXT"": {""REGEX"": ""(?i)^spine$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^tingling$""}}]]"
spit-and-polish	"[[{""TEXT"": {""REGEX"": ""(?i)^spit$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^polish$""}}]]"
spitting_distance	"[[{""LEMMA"": {""REGEX"": ""(?i)^spitting_distance$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^shout$""}}, {""LEMMA"": {""REGEX"": ""(?i)^distance$""}}]]"
split_the_difference	"[[{""LEMMA"": {""REGEX"": ""(?i)^split_the_difference$""}}]]"
spoilt_for_choice	"[[{""LEMMA"": {""REGEX"": ""(?i)^spoilt_for_choice$""}}]]"
spring_in_one's_step	"[[{""LEMMA"": {""REGEX"": ""(?i)^spring_in_one's_step$""}}]]"
spring_to_life	"[[{""LEMMA"": {""REGEX"": ""(?i)^spring_to_life$""}}]]"
spring_to_mind	"[[{""LEMMA"": {""REGEX"": ""(?i)^spring_to_mind$""}}]]"
spur_of_the_moment	"[[{""LEMMA"": {""REGEX"": ""(?i)^spur_of_the_moment$""}}], [{""TEXT"": {""REGEX"": ""(?i)^spur$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^of$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^moment$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^attributive$""}}]]"
square_peg_in_a_round_hole	"[[{""LEMMA"": {""REGEX"": ""(?i)^square_peg_in_a_round_hole$""}}]]"
stab_in_the_back	"[[{""LEMMA"": {""REGEX"": ""(?i)^stab_in_the_back$""}}]]"
stage_of_the_game	"[[{""LEMMA"": {""REGEX"": ""(?i)^stage_of_the_game$""}}]]"
stalking_horse	"[[{""LEMMA"": {""REGEX"": ""(?i)^stalking_horse$""}}], [{""TEXT"": {""REGEX"": ""(?i)^stalking$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^horse$""}}]]"
stand_a_chance	"[[{""LEMMA"": {""REGEX"": ""(?i)^stand_a_chance$""}}]]"
stand_corrected	"[[{""LEMMA"": {""REGEX"": ""(?i)^stand_correcte$""}}]]"
stand_on_its_own	"[[{""LEMMA"": {""REGEX"": ""(?i)^stand_on_its_own$""}}]]"
stand_on_one's_own_two_feet	"[[{""LEMMA"": {""REGEX"": ""(?i)^stand_on_one's_own_two_feet$""}}]]"
stand_one's_ground	"[[{""LEMMA"": {""REGEX"": ""(?i)^stand_one's_ground$""}}]]"
stand_the_test_of_time	"[[{""LEMMA"": {""REGEX"": ""(?i)^stand_the_test_of_time$""}}]]"
stand_to_reason	"[[{""LEMMA"": {""REGEX"": ""(?i)^stand_to_reason$""}}]]"
stand_up_and_be_counted	"[[{""LEMMA"": {""REGEX"": ""(?i)^stand_up_and_be_counte$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^stand$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^be$""}}, {""LEMMA"": {""REGEX"": ""(?i)^count$""}}]]"
stars_are_aligned	"[[{""LEMMA"": {""REGEX"": ""(?i)^stars_are_aligne$""}}]]"
stars_in_one's_eyes	"[[{""LEMMA"": {""REGEX"": ""(?i)^stars_in_one's_eyes$""}}]]"
starting_price	"[[{""LEMMA"": {""REGEX"": ""(?i)^starting_price$""}}]]"
state_of_affairs	"[[{""LEMMA"": {""REGEX"": ""(?i)^state_of_affair$""}}]]"
stay_the_course	"[[{""LEMMA"": {""REGEX"": ""(?i)^stay_the_course$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^stay$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^distance$""}}]]"
steady_the_ship	"[[{""LEMMA"": {""REGEX"": ""(?i)^steady_the_ship$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^right$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^ship$""}}]]"
steady-as-she-goes	"[[{""TEXT"": {""REGEX"": ""(?i)^steady$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^as$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^she$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^goes$""}}]]"
steal_someone's_thunder	"[[{""LEMMA"": {""REGEX"": ""(?i)^steal_someone's_thunder$""}}]]"
steal_the_show	"[[{""LEMMA"": {""REGEX"": ""(?i)^steal_the_show$""}}]]"
steely-eyed	"[[{""TEXT"": {""REGEX"": ""(?i)^steely$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^eyed$""}}]]"
step_up_one's_game	"[[{""LEMMA"": {""REGEX"": ""(?i)^step_up_one's_game$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^up$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^game$""}}]]"
step_up_to_the_plate	"[[{""LEMMA"": {""REGEX"": ""(?i)^step_up_to_the_plate$""}}]]"
stepping_stone	"[[{""LEMMA"": {""REGEX"": ""(?i)^stepping_stone$""}}], [{""TEXT"": {""REGEX"": ""(?i)^stepping$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^stone$""}}]]"
stick_in_the_mud	"[[{""LEMMA"": {""REGEX"": ""(?i)^stick_in_the_mud$""}}], [{""TEXT"": {""REGEX"": ""(?i)^stick$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^in$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^mud$""}}]]"
stick_one's_head_in_the_sand	"[[{""LEMMA"": {""REGEX"": ""(?i)^stick_one's_head_in_the_sand$""}}]]"
stick_one's_neck_out	"[[{""LEMMA"": {""REGEX"": ""(?i)^stick_one's_neck_out$""}}]]"
stick_one's_nose_in	"[[{""LEMMA"": {""REGEX"": ""(?i)^stick_one's_nose_in$""}}]]"
stick_to_one's_guns	"[[{""LEMMA"": {""REGEX"": ""(?i)^stick_to_one's_gun$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^stick$""}}, {""LEMMA"": {""REGEX"": ""(?i)^by$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^gun$""}}]]"
stick_together	"[[{""LEMMA"": {""REGEX"": ""(?i)^stick_together$""}}]]"
stick-in-the-mud	"[[{""TEXT"": {""REGEX"": ""(?i)^stick$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^in$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^mud$""}}]]"
sticking_point	"[[{""LEMMA"": {""REGEX"": ""(?i)^sticking_point$""}}], [{""TEXT"": {""REGEX"": ""(?i)^sticking$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^point$""}}]]"
sticky_fingers	"[[{""LEMMA"": {""REGEX"": ""(?i)^sticky_finger$""}}]]"
stiff_upper_lip	"[[{""LEMMA"": {""REGEX"": ""(?i)^stiff_upper_lip$""}}]]"
stir-crazy	"[[{""TEXT"": {""REGEX"": ""(?i)^stir$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^crazy$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^stir$""}}, {""LEMMA"": {""REGEX"": ""(?i)^crazy$""}}]]"
stop_and_smell_the_roses	"[[{""LEMMA"": {""REGEX"": ""(?i)^stop_and_smell_the_rose$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^smell$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^rose$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^stop$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^smell$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^flower$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^stop$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^smell$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^rose$""}}]]"
stop_at_nothing	"[[{""LEMMA"": {""REGEX"": ""(?i)^stop_at_nothe$""}}]]"
straight_and_narrow	"[[{""LEMMA"": {""REGEX"": ""(?i)^straight_and_narrow$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^strait$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^narrow$""}}]]"
straight_arrow	"[[{""LEMMA"": {""REGEX"": ""(?i)^straight_arrow$""}}]]"
straight_shooter	"[[{""LEMMA"": {""REGEX"": ""(?i)^straight_shooter$""}}], [{""TEXT"": {""REGEX"": ""(?i)^straight$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^shooter$""}}]]"
straighten_out	"[[{""LEMMA"": {""REGEX"": ""(?i)^straighten_out$""}}]]"
strange_bedfellows	"[[{""LEMMA"": {""REGEX"": ""(?i)^strange_bedfellow$""}}]]"
streets_behind	"[[{""LEMMA"": {""REGEX"": ""(?i)^streets_behind$""}}]]"
stretch_one's_legs	"[[{""LEMMA"": {""REGEX"": ""(?i)^stretch_one's_legs$""}}]]"
stretch_the_truth	"[[{""LEMMA"": {""REGEX"": ""(?i)^stretch_the_truth$""}}]]"
strike_a_chord	"[[{""LEMMA"": {""REGEX"": ""(?i)^strike_a_chord$""}}]]"
strike_it_rich	"[[{""LEMMA"": {""REGEX"": ""(?i)^strike_it_rich$""}}]]"
strike_through	"[[{""LEMMA"": {""REGEX"": ""(?i)^strike_through$""}}]]"
strike_while_the_iron_is_hot	"[[{""LEMMA"": {""REGEX"": ""(?i)^strike_while_the_iron_is_hot$""}}]]"
string_attached	"[[{""LEMMA"": {""REGEX"": ""(?i)^string_attache$""}}]]"
string_of_pearls	"[[{""LEMMA"": {""REGEX"": ""(?i)^string_of_pearl$""}}]]"
string_to_one's_bow	"[[{""LEMMA"": {""REGEX"": ""(?i)^string_to_one's_bow$""}}]]"
strings_attached	"[[{""LEMMA"": {""REGEX"": ""(?i)^strings_attache$""}}]]"
strut_one's_stuff	"[[{""LEMMA"": {""REGEX"": ""(?i)^strut_one's_stuff$""}}]]"
stumbling_block	"[[{""LEMMA"": {""REGEX"": ""(?i)^stumbling_block$""}}], [{""TEXT"": {""REGEX"": ""(?i)^stumbling$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^block$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^stumble$""}}, {""LEMMA"": {""REGEX"": ""(?i)^blocke$""}}]]"
stumbling-block	"[[{""TEXT"": {""REGEX"": ""(?i)^stumbling$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^block$""}}]]"
such-and-such	"[[{""TEXT"": {""REGEX"": ""(?i)^such$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^such$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^such$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^such$""}}]]"
suffer_fools_gladly	"[[{""LEMMA"": {""REGEX"": ""(?i)^suffer_fools_gladly$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^gladly$""}}, {""LEMMA"": {""REGEX"": ""(?i)^suffer$""}}, {""LEMMA"": {""REGEX"": ""(?i)^fool$""}}]]"
summer_and_winter	"[[{""LEMMA"": {""REGEX"": ""(?i)^summer_and_winter$""}}]]"
surprise_surprise	"[[{""LEMMA"": {""REGEX"": ""(?i)^surprise_surprise$""}}]]"
suspend_one's_disbelief	"[[{""LEMMA"": {""REGEX"": ""(?i)^suspend_one's_disbelief$""}}]]"
swaddling_clothes	"[[{""LEMMA"": {""REGEX"": ""(?i)^swaddling_clothe$""}}]]"
swallow_one's_pride	"[[{""LEMMA"": {""REGEX"": ""(?i)^swallow_one's_pride$""}}]]"
sweet_nothings	"[[{""LEMMA"": {""REGEX"": ""(?i)^sweet_nothing$""}}]]"
sweeten_the_pot	"[[{""LEMMA"": {""REGEX"": ""(?i)^sweeten_the_pot$""}}]]"
sweetheart_deal	"[[{""LEMMA"": {""REGEX"": ""(?i)^sweetheart_deal$""}}]]"
sweetness_and_light	"[[{""LEMMA"": {""REGEX"": ""(?i)^sweetness_and_light$""}}]]"
swing_for_the_fences	"[[{""LEMMA"": {""REGEX"": ""(?i)^swing_for_the_fence$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^swing$""}}, {""LEMMA"": {""REGEX"": ""(?i)^for$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^fence$""}}]]"
swing_of_things	"[[{""LEMMA"": {""REGEX"": ""(?i)^swing_of_thing$""}}]]"
swings_and_roundabouts	"[[{""LEMMA"": {""REGEX"": ""(?i)^swings_and_roundabouts$""}}]]"
switch-hitter	"[[{""TEXT"": {""REGEX"": ""(?i)^switch$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^hitter$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^switch$""}}, {""LEMMA"": {""REGEX"": ""(?i)^hitter$""}}]]"
tail_between_one's_legs	"[[{""LEMMA"": {""REGEX"": ""(?i)^tail_between_one's_leg$""}}]]"
tail_wagging_the_dog	"[[{""LEMMA"": {""REGEX"": ""(?i)^tail_wagging_the_dog$""}}]]"
take_a_back_seat	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_a_back_seat$""}}]]"
take_a_breather	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_a_breather$""}}]]"
take_a_crack_at	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_a_crack_at$""}}]]"
take_a_dim_view_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_a_dim_view_of$""}}]]"
take_a_picture	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_a_picture$""}}]]"
take_a_stab_at	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_a_stab_at$""}}]]"
take_a_turn_for_the_better	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_a_turn_for_the_better$""}}]]"
take_a_turn_for_the_worse	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_a_turn_for_the_worse$""}}]]"
take_exception	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_exception$""}}]]"
take_for_granted	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_for_grante$""}}]]"
take_into_account	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_into_account$""}}]]"
take_into_consideration	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_into_consideration$""}}]]"
take_it_from_me	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_it_from_me$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^you$""}}, {""LEMMA"": {""REGEX"": ""(?i)^can$""}}, {""LEMMA"": {""REGEX"": ""(?i)^take$""}}, {""LEMMA"": {""REGEX"": ""(?i)^it$""}}, {""LEMMA"": {""REGEX"": ""(?i)^from$""}}, {""LEMMA"": {""REGEX"": ""(?i)^I$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^you$""}}, {""LEMMA"": {""REGEX"": ""(?i)^may$""}}, {""LEMMA"": {""REGEX"": ""(?i)^take$""}}, {""LEMMA"": {""REGEX"": ""(?i)^it$""}}, {""LEMMA"": {""REGEX"": ""(?i)^from$""}}, {""LEMMA"": {""REGEX"": ""(?i)^I$""}}]]"
take_it_or_leave_it	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_it_or_leave_it$""}}]]"
take_it_out_on	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_it_out_on$""}}]]"
take_it_outside	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_it_outside$""}}]]"
take_liberties	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_libertie$""}}]]"
take_matters_into_one's_own_hands	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_matters_into_one's_own_hand$""}}]]"
take_no_for_an_answer	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_no_for_an_answer$""}}]]"
take_no_prisoners	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_no_prisoner$""}}]]"
take_one's_chance	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_one's_chance$""}}]]"
take_one's_eye_off_the_ball	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_one's_eye_off_the_ball$""}}]]"
take_one's_hat_off_to	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_one's_hat_off_to$""}}]]"
take_one's_lumps	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_one's_lumps$""}}]]"
take_one's_pick	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_one's_pick$""}}]]"
take_one's_time	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_one's_time$""}}]]"
take_out_the_trash	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_out_the_trash$""}}]]"
take_someone's_word_for_it	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_someone's_word_for_it$""}}]]"
take_the_bull_by_the_horns	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_the_bull_by_the_horn$""}}]]"
take_the_field	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_the_field$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^take$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^field$""}}]]"
take_the_fifth	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_the_fifth$""}}]]"
take_the_game_to	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_the_game_to$""}}]]"
take_the_law_into_one's_own_hands	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_the_law_into_one's_own_hand$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^take$""}}, {""LEMMA"": {""REGEX"": ""(?i)^law$""}}, {""LEMMA"": {""REGEX"": ""(?i)^into$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^own$""}}, {""LEMMA"": {""REGEX"": ""(?i)^hand$""}}]]"
take_the_mickey	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_the_mickey$""}}], [{""TEXT"": {""REGEX"": ""(?i)^mickey$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^take$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^take$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^michael$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^take$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^mick$""}}]]"
take_the_plunge	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_the_plunge$""}}]]"
take_the_point	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_the_point$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^take$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^point$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^take$""}}, {""LEMMA"": {""REGEX"": ""(?i)^your$""}}, {""LEMMA"": {""REGEX"": ""(?i)^point$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^take$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^point$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^take$""}}, {""LEMMA"": {""REGEX"": ""(?i)^my$""}}, {""LEMMA"": {""REGEX"": ""(?i)^point$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^take$""}}, {""LEMMA"": {""REGEX"": ""(?i)^point$""}}, {""LEMMA"": {""REGEX"": ""(?i)^of$""}}]]"
take_the_reins	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_the_rein$""}}]]"
take_the_stand	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_the_stand$""}}]]"
take_the_wheel	"[[{""LEMMA"": {""REGEX"": ""(?i)^take_the_wheel$""}}]]"
talent_management	"[[{""LEMMA"": {""REGEX"": ""(?i)^talent_management$""}}]]"
talk_of_the_town	"[[{""LEMMA"": {""REGEX"": ""(?i)^talk_of_the_town$""}}]]"
taste_of_one's_own_medicine	"[[{""LEMMA"": {""REGEX"": ""(?i)^taste_of_one's_own_medicine$""}}]]"
teach_someone_a_lesson	"[[{""LEMMA"": {""REGEX"": ""(?i)^teach_someone_a_lesson$""}}]]"
teething_problems	"[[{""LEMMA"": {""REGEX"": ""(?i)^teething_problem$""}}]]"
teething_troubles	"[[{""LEMMA"": {""REGEX"": ""(?i)^teething_trouble$""}}]]"
tell_it_like_it_is	"[[{""LEMMA"": {""REGEX"": ""(?i)^tell_it_like_it_is$""}}]]"
tell_the_truth	"[[{""LEMMA"": {""REGEX"": ""(?i)^tell_the_truth$""}}]]"
tell_you_the_truth	"[[{""LEMMA"": {""REGEX"": ""(?i)^tell_you_the_truth$""}}]]"
tempest_in_a_teapot	"[[{""LEMMA"": {""REGEX"": ""(?i)^tempest_in_a_teapot$""}}]]"
test_the_waters	"[[{""LEMMA"": {""REGEX"": ""(?i)^test_the_water$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^test$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^water$""}}]]"
thank_one's_lucky_stars	"[[{""LEMMA"": {""REGEX"": ""(?i)^thank_one's_lucky_star$""}}]]"
that's_just_me	"[[{""LEMMA"": {""REGEX"": ""(?i)^that's_just_me$""}}]]"
that's_saying_something	"[[{""LEMMA"": {""REGEX"": ""(?i)^that's_saying_somethe$""}}]]"
the_ball_is_in_someone's_court	"[[{""LEMMA"": {""REGEX"": ""(?i)^the_ball_is_in_someone's_court$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^have$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^ball$""}}, {""LEMMA"": {""REGEX"": ""(?i)^in$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^court$""}}]]"
the_bee's_knees	"[[{""LEMMA"": {""REGEX"": ""(?i)^the_bee's_knee$""}}]]"
the_buck_stops_here	"[[{""LEMMA"": {""REGEX"": ""(?i)^the_buck_stops_here$""}}]]"
the_end_of_one's_rope	"[[{""LEMMA"": {""REGEX"": ""(?i)^the_end_of_one's_rope$""}}]]"
the_hell_out_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^the_hell_out_of$""}}]]"
the_icing_on_the_cake	"[[{""LEMMA"": {""REGEX"": ""(?i)^the_icing_on_the_cake$""}}]]"
the_long_and_short	"[[{""LEMMA"": {""REGEX"": ""(?i)^the_long_and_short$""}}], [{""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^long$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^short$""}}]]"
the_plot_thickens	"[[{""LEMMA"": {""REGEX"": ""(?i)^the_plot_thicken$""}}]]"
the_rest_is_history	"[[{""LEMMA"": {""REGEX"": ""(?i)^the_rest_is_history$""}}]]"
the_rubber_meets_the_road	"[[{""LEMMA"": {""REGEX"": ""(?i)^the_rubber_meets_the_road$""}}], [{""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^rubber$""}}, {""LEMMA"": {""REGEX"": ""(?i)^hit$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^road$""}}], [{""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^tackie$""}}, {""LEMMA"": {""REGEX"": ""(?i)^hit$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^tar$""}}]]"
the_straw_that_broke_the_camel's_back	"[[{""LEMMA"": {""REGEX"": ""(?i)^the_straw_that_broke_the_camel's_back$""}}]]"
the_upper_hand	"[[{""LEMMA"": {""REGEX"": ""(?i)^the_upper_hand$""}}]]"
the_wheels_came_off	"[[{""LEMMA"": {""REGEX"": ""(?i)^the_wheels_came_off$""}}]]"
the_wheels_fell_off	"[[{""LEMMA"": {""REGEX"": ""(?i)^the_wheels_fell_off$""}}], [{""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^wheel$""}}, {""LEMMA"": {""REGEX"": ""(?i)^come$""}}, {""LEMMA"": {""REGEX"": ""(?i)^off$""}}], [{""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^wheel$""}}, {""LEMMA"": {""REGEX"": ""(?i)^fall$""}}, {""LEMMA"": {""REGEX"": ""(?i)^off$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^bus$""}}], [{""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^wheel$""}}, {""LEMMA"": {""REGEX"": ""(?i)^come$""}}, {""LEMMA"": {""REGEX"": ""(?i)^off$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^bus$""}}], [{""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^wheel$""}}, {""LEMMA"": {""REGEX"": ""(?i)^fall$""}}, {""LEMMA"": {""REGEX"": ""(?i)^off$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^wagon$""}}], [{""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^wheel$""}}, {""LEMMA"": {""REGEX"": ""(?i)^come$""}}, {""LEMMA"": {""REGEX"": ""(?i)^off$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^wagon$""}}]]"
the_whole_nine_yards	"[[{""LEMMA"": {""REGEX"": ""(?i)^the_whole_nine_yard$""}}]]"
the_world_over	"[[{""LEMMA"": {""REGEX"": ""(?i)^the_world_over$""}}]]"
